,time,X
768,768.7703109327983,4.846358094651256e+16
769,769.7713139418254,4.865540823050026e+16
770,770.7723169508525,1.0894252108474054e+17
771,771.7733199598796,2.606298818718758e+16
772,772.7743229689066,2.690399385140471e+16
773,773.7753259779338,1.226982995043285e+16
774,774.7763289869608,1.2401639656078901e+17
775,775.7773319959879,1.7132272303658602e+17
776,776.778335005015,4.684560863984013e+17
777,777.7793380140421,3.6905253823131936e+17
778,778.7803410230691,9.783859505147242e+16
779,779.7813440320963,5.123862488370972e+16
780,780.7823470411233,1.0905021504607325e+17
781,781.7833500501504,6.262985689419203e+16
782,782.7843530591774,2.875098201401353e+17
783,783.7853560682046,3.381822360180323e+17
784,784.7863590772316,1.5240143172470342e+17
785,785.7873620862587,4.147476046065895e+17
786,786.7883650952858,8.367870184528627e+17
787,787.7893681043129,3.2767831618906125e+17
788,788.7903711133399,3.2189333601519e+18
789,789.7913741223671,1.6661806544188458e+16
790,790.7923771313941,2.731364162435526e+18
791,791.7933801404212,5.276143908554998e+16
792,792.7943831494483,7.833109119085549e+17
793,793.7953861584754,1.6821488735891504e+17
794,794.7963891675024,4.5384890361476077e+17
795,795.7973921765296,1.3275382420616672e+17
796,796.7983951855566,2.535286493529208e+16
797,797.7993981945837,3.328649507182076e+17
798,798.8004012036108,4.3639263408568104e+16
799,799.8014042126379,2.7766215232343165e+17
800,800.8024072216649,1.5004487126974995e+17
801,801.8034102306921,1.1646374548840945e+18
802,802.8044132397191,3.384860032620967e+17
803,803.8054162487462,1.1554582027715668e+18
804,804.8064192577733,2.1900104393648125e+17
805,805.8074222668004,9.199168895704404e+17
806,806.8084252758274,7.026342286135571e+17
807,807.8094282848544,2.65544515923267e+18
808,808.8104312938816,1.3614253170757197e+18
809,809.8114343029087,1.242265214555398e+18
810,810.8124373119357,7.39204591589047e+17
811,811.8134403209629,3.792718138899854e+17
812,812.8144433299899,1.1721278294891735e+18
813,813.815446339017,1.175774123957377e+18
814,814.8164493480441,4.714121084934507e+17
815,815.8174523570711,1.0976202605408081e+18
816,816.8184553660982,1.0205846502437254e+18
817,817.8194583751254,2.489151759733252e+18
818,818.8204613841524,5.671067785377637e+17
819,819.8214643931794,9.466055895874237e+17
820,820.8224674022066,1.610232423088833e+18
821,821.8234704112336,4.424821917841459e+17
822,822.8244734202607,3.079840477820393e+17
823,823.8254764292878,3.716351750889426e+17
824,824.8264794383149,7.524861664466354e+17
825,825.8274824473419,2.7932675758897014e+18
826,826.8284854563691,2.917104224736622e+17
827,827.8294884653961,5.327079366974086e+18
828,828.8304914744232,5.551856438945539e+18
829,829.8314944834503,3.4804583884533207e+18
830,830.8324974924774,5.277703555358019e+18
831,831.8335005015044,2.2197783914373082e+18
832,832.8345035105315,9.572976061764495e+18
833,833.8355065195586,3.191499698549355e+18
834,834.8365095285857,2.6498815853155773e+18
835,835.8375125376127,5.7229354684222854e+17
836,836.8385155466399,2.2639805045242588e+18
837,837.8395185556669,1.9437683032340134e+18
838,838.840521564694,6.435010395840088e+17
839,839.8415245737211,1.9250629128276204e+18
840,840.8425275827482,1.9758698888166892e+18
841,841.8435305917752,2.9668964778943826e+18
842,842.8445336008024,4.323149094698586e+18
843,843.8455366098294,8.185626514764225e+17
844,844.8465396188565,4.067146308915143e+17
845,845.8475426278836,1.4643028619328865e+18
846,846.8485456369107,1.1145188826745902e+18
847,847.8495486459377,6.447190768801677e+18
848,848.8505516549649,1.13842348885626e+19
849,849.8515546639919,1.481869491131827e+18
850,850.852557673019,8.626955288891112e+18
851,851.8535606820461,1.7839817873425137e+18
852,852.8545636910732,1.2774717369483274e+19
853,853.8555667001002,2.3800478221102068e+19
854,854.8565697091274,3.653672629296609e+19
855,855.8575727181544,7.668113018871848e+18
856,856.8585757271815,8.695661001971306e+18
857,857.8595787362086,1.0240193434919127e+19
858,858.8605817452357,8.215049350599653e+18
859,859.8615847542627,1.4679686937394444e+19
860,860.8625877632898,4.701967504508934e+18
861,861.8635907723169,1.005457760253331e+19
862,862.864593781344,1.219812277972411e+18
863,863.865596790371,6.151858413167531e+18
864,864.8665997993982,7.208995633751151e+18
865,865.8676028084252,6.443561417418088e+18
866,866.8686058174522,9.435209943599421e+18
867,867.8696088264794,1.9135424053667712e+18
868,868.8706118355065,5.877385824214155e+18
869,869.8716148445335,1.7185683646822876e+18
870,870.8726178535607,8.251118815484055e+18
871,871.8736208625877,4.578358654710656e+18
872,872.8746238716147,5.648492335746111e+19
873,873.8756268806419,1.183112170283807e+19
874,874.876629889669,5.373843928304712e+19
875,875.877632898696,2.4821303600831443e+19
876,876.8786359077232,4.665549637392036e+19
877,877.8796389167502,3.7228565676470364e+18
878,878.8806419257772,1.9584980749525004e+19
879,879.8816449348044,4.666610194713033e+18
880,880.8826479438314,2.6571147359961903e+19
881,881.8836509528585,1.1010513407743724e+19
882,882.8846539618856,1.6328916175621705e+20
883,883.8856569709127,6.099365087362622e+18
884,884.8866599799397,1.9182916525712222e+20
885,885.8876629889668,1.9291077873959547e+19
886,886.8886659979939,4.375205353165731e+19
887,887.889669007021,1.4426400316857885e+19
888,888.890672016048,7.251986247185527e+19
889,889.8916750250752,3.771472026633356e+18
890,890.8926780341022,9.440720938785482e+19
891,891.8936810431293,1.0287917307432768e+20
892,892.8946840521564,1.2879506053294578e+20
893,893.8956870611835,4.660425377124181e+19
894,894.8966900702105,5.6999393851147624e+19
895,895.8976930792377,1.307447021929048e+19
896,896.8986960882647,1.1952962524915941e+19
897,897.8996990972918,4.21301624648336e+19
898,898.9007021063189,1.0354610840122039e+20
899,899.901705115346,1.1387873137588345e+19
900,900.902708124373,1.845619965118012e+19
901,901.9037111334002,2.762887133604845e+19
902,902.9047141424272,6.793630309521693e+19
903,903.9057171514543,4.616518867206921e+20
904,904.9067201604814,3.366463971432247e+20
905,905.9077231695085,1.4900412008955816e+20
906,906.9087261785355,9.565757821916237e+19
907,907.9097291875627,5.115971583036882e+19
908,908.9107321965897,2.090055030251153e+19
909,909.9117352056168,5.208459481177013e+19
910,910.9127382146438,7.267306761117328e+19
911,911.913741223671,1.4601107156601784e+19
912,912.914744232698,3.846892606784097e+19
913,913.9157472417251,1.0181883274309132e+19
914,914.9167502507522,5.924896348881275e+19
915,915.9177532597793,1.574617396297712e+20
916,916.9187562688063,1.472569614326974e+19
917,917.9197592778335,1.2034606331497578e+20
918,918.9207622868605,3.5429212746635465e+19
919,919.9217652958876,1.0787244006127595e+20
920,920.9227683049147,1.2004178493351614e+19
921,921.9237713139418,2.4476932504778893e+20
922,922.9247743229688,3.5470834353389314e+19
923,923.925777331996,1.5734097205418698e+20
924,924.926780341023,6.275686819213432e+19
925,925.92778335005,3.0557352640782782e+19
926,926.9287863590772,4.235166051789808e+19
927,927.9297893681043,3.441827790342866e+18
928,928.9307923771313,3.593968442183239e+19
929,929.9317953861585,1.4264323035388543e+19
930,930.9327983951855,3.2351011150621663e+19
931,931.9338014042125,3.457027254935304e+19
932,932.9348044132397,3.42105287882799e+19
933,933.9358074222667,8.735870449793673e+19
934,934.9368104312938,1.770002531673644e+20
935,935.9378134403208,1.1134689687756159e+19
936,936.938816449348,1.8539365817525207e+20
937,937.939819458375,7.866029804410721e+19
938,938.9408224674021,2.5208210796393153e+20
939,939.9418254764292,4.385083901542508e+19
940,940.9428284854563,2.1810409795551884e+20
941,941.9438314944833,8.286145983514008e+19
942,942.9448345035105,2.592833868827376e+20
943,943.9458375125375,1.3155726274987781e+20
944,944.9468405215646,3.2208039433383176e+20
945,945.9478435305917,3.9248624022652794e+20
946,946.9488465396188,1.7578034887042993e+20
947,947.9498495486458,5.55902511364417e+20
948,948.950852557673,1.1661033642213227e+21
949,949.9518555667,1.0595086331402854e+20
950,950.9528585757271,2.890990401532302e+20
951,951.9538615847542,1.3294679854301895e+20
952,952.9548645937813,6.369791129798278e+20
953,953.9558676028083,1.850763728825912e+21
954,954.9568706118355,1.7484194035233187e+20
955,955.9578736208625,2.001572643179578e+21
956,956.9588766298896,4.539103548409455e+20
957,957.9598796389167,8.226214870815834e+20
958,958.9608826479438,1.3028496684731567e+20
959,959.9618856569708,1.1038688575690496e+21
960,960.962888665998,8.103901585156148e+20
961,961.963891675025,7.506100191048225e+20
962,962.9648946840521,7.21206309915939e+20
963,963.9658976930791,3.645643180801999e+20
964,964.9669007021063,8.488648600482653e+20
965,965.9679037111333,1.6392929379932344e+20
966,966.9689067201604,3.4347250801723304e+20
967,967.9699097291875,2.2524621596187715e+20
968,968.9709127382146,5.916716981811142e+20
969,969.9719157472416,2.4043850474335917e+21
970,970.9729187562688,4.260910910398017e+20
971,971.9739217652958,1.929151731473637e+20
972,972.9749247743229,1.879665954466088e+21
973,973.97592778335,2.890131506005522e+21
974,974.9769307923771,1.6208860391846914e+21
975,975.9779338014041,4.1882478245910896e+21
976,976.9789368104313,9.826053098863631e+20
977,977.9799398194583,7.494036585568494e+20
978,978.9809428284854,3.8400096115386483e+21
979,979.9819458375125,2.1502291051840173e+20
980,980.9829488465396,4.670068318627481e+21
981,981.9839518555666,1.4492080185746375e+21
982,982.9849548645938,4.224502985428041e+21
983,983.9859578736208,1.8367932571915916e+21
984,984.9869608826478,6.117652034337109e+21
985,985.987963891675,7.141297565501785e+20
986,986.988966900702,8.35869986380096e+20
987,987.9899699097291,1.589668474770497e+21
988,988.9909729187561,7.439518280928537e+20
989,989.9919759277833,8.278401503424736e+21
990,990.9929789368103,2.126023508852037e+21
991,991.9939819458374,2.469343559146563e+22
992,992.9949849548645,8.960806686087113e+21
993,993.9959879638916,2.5865747778255e+21
994,994.9969909729186,6.861798312331913e+21
995,995.9979939819458,1.9113388997635452e+21
996,996.9989969909728,6.761594821501409e+21
997,998.0,1.1859510533871177e+22
